date_utc,regime
2024-10-01,NEITHER
2024-10-02,NEITHER
2024-10-03,NEITHER
2024-10-04,NEITHER
2024-10-05,NEITHER
2024-10-06,NEITHER
2024-10-07,NEITHER
2024-10-08,NEITHER
2024-10-09,NEITHER
2024-10-10,NEITHER
2024-10-11,NEITHER
2024-10-12,NEITHER
2024-10-13,NEITHER
2024-10-14,NEITHER
2024-10-15,NEITHER
2024-10-16,NEITHER
2024-10-17,NEITHER
2024-10-18,NEITHER
2024-10-19,NEITHER
2024-10-20,NEITHER
2024-10-21,NEITHER
2024-10-22,NEITHER
2024-10-23,NEITHER
2024-10-24,NEITHER
2024-10-25,BULL
2024-10-26,BULL
2024-10-27,BULL
2024-10-28,BULL
2024-10-29,BULL
2024-10-30,BULL
2024-10-31,BULL
2024-11-01,BULL
2024-11-02,BULL
2024-11-03,BULL
2024-11-04,BULL
2024-11-05,BULL
2024-11-06,BULL
2024-11-07,BULL
2024-11-08,BULL
2024-11-09,BULL
2024-11-10,BULL
2024-11-11,BULL
2024-11-12,BULL
2024-11-13,BULL
2024-11-14,BULL
2024-11-15,BULL
2024-11-16,BULL
2024-11-17,BULL
2024-11-18,BULL
2024-11-19,BULL
2024-11-20,BULL
2024-11-21,BULL
2024-11-22,BULL
2024-11-23,BULL
2024-11-24,BULL
2024-11-25,BULL
2024-11-26,BULL
2024-11-27,BULL
2024-11-28,BULL
2024-11-29,BULL
2024-11-30,BULL
2024-12-01,BULL
2024-12-02,BULL
2024-12-03,BULL
2024-12-04,BULL
2024-12-05,BULL
2024-12-06,BULL
2024-12-07,BULL
2024-12-08,BULL
2024-12-09,BULL
2024-12-10,BULL
2024-12-11,BULL
2024-12-12,BULL
2024-12-13,BULL
2024-12-14,BULL
2024-12-15,BULL
2024-12-16,BULL
2024-12-17,BEAR
2024-12-18,BEAR
2024-12-19,BEAR
2024-12-20,BEAR
2024-12-21,BEAR
2024-12-22,BEAR
2024-12-23,BEAR
2024-12-24,BEAR
2024-12-25,BEAR
2024-12-26,BEAR
2024-12-27,BEAR
2024-12-28,BEAR
2024-12-29,BEAR
2024-12-30,BEAR
2024-12-31,BEAR
2025-01-01,BEAR
